[PH_DEV_MON_SYS_UPTIME]:[eventSeverity]=PHL_INFO,[fileName]=phPerfJob.cpp,[lineNumber]=1052,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[sysUpTime]=6992058,[sysUpTimePct]=100.000000,[sysDownTime]=0,[pollIntv]=56,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=FortiSwitch_FortiLink,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=15815,[recvBitsPerSec]=2259.285714,[inIntfUtil]=0.000226,[sentBytes64]=4993,[sentBitsPerSec]=713.285714,[outIntfUtil]=0.000071,[recvPkts64]=66,[sentPkts64]=41,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=2972.571429,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=WAN1_Ascenlink,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=18032,[recvBitsPerSec]=2576.000000,[inIntfUtil]=0.000258,[sentBytes64]=17770,[sentBitsPerSec]=2538.571429,[outIntfUtil]=0.000254,[recvPkts64]=212,[sentPkts64]=212,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=5114.571429,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=DHCP SERVER TEST,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=WAN2_Ascenlink,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=17996,[recvBitsPerSec]=2570.857143,[inIntfUtil]=0.000257,[sentBytes64]=15994,[sentBitsPerSec]=2284.857143,[outIntfUtil]=0.000228,[recvPkts64]=216,[sentPkts64]=188,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=4855.714286,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=296881,[recvBitsPerSec]=42411.571429,[inIntfUtil]=0.000000,[sentBytes64]=133664,[sentBitsPerSec]=19094.857143,[outIntfUtil]=0.000000,[recvPkts64]=1069,[sentPkts64]=401,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=61506.428571,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=sslvpn tunnel interface,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=fortinetloop,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=94,[sentBitsPerSec]=13.428571,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=1,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=13.428571,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=60,[recvBitsPerSec]=8.571429,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=1,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=8.571429,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=466,[recvBitsPerSec]=66.571429,[inIntfUtil]=0.000007,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=2,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=66.571429,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=1214,[recvBitsPerSec]=173.428571,[inIntfUtil]=0.000017,[sentBytes64]=1617,[sentBitsPerSec]=231.000000,[outIntfUtil]=0.000023,[recvPkts64]=17,[sentPkts64]=19,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=404.428571,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=DMZ zones for FGT connectivity,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=300168,[recvBitsPerSec]=42881.142857,[inIntfUtil]=0.000000,[sentBytes64]=769402,[sentBitsPerSec]=109914.571429,[outIntfUtil]=0.000000,[recvPkts64]=3102,[sentPkts64]=3430,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=up,[daysSinceLastUse]=0,[totIntfPktErr]=0,[totBitsPerSec]=152795.714286,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=1000000000,[intfOutSpeed64]=1000000000,[intfAdminStatus]=down,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
[PH_DEV_MON_NET_INTF_UTIL]:[eventSeverity]=PHL_INFO,[fileName]=phIntfFilter.cpp,[lineNumber]=407,[intfName]=,[intfAlias]=,[hostName]=FG240D3913800441,[hostIpAddr]=192.168.3.1,[pollIntv]=56,[recvBytes64]=0,[recvBitsPerSec]=0.000000,[inIntfUtil]=0.000000,[sentBytes64]=0,[sentBitsPerSec]=0.000000,[outIntfUtil]=0.000000,[recvPkts64]=0,[sentPkts64]=0,[inIntfPktErr]=0,[inIntfPktErrPct]=0.000000,[outIntfPktErr]=0,[outIntfPktErrPct]=0.000000,[inIntfPktDiscarded]=0,[inIntfPktDiscardedPct]=0.000000,[outIntfPktDiscarded]=0,[outIntfPktDiscardedPct]=0.000000,[outQLen64]=0,[intfInSpeed64]=0,[intfOutSpeed64]=0,[intfAdminStatus]=up,[intfOperStatus]=down,[daysSinceLastUse]=80,[totIntfPktErr]=0,[totBitsPerSec]=0.000000,[phLogDetail]=
